PlayerID,Name,Surname,POS,Team,Nationality,PlayerType,DOB_Day,DOB_Month,Age,Line,PP_Line,PK_Line,SO_Order,Shooting,Playmaking,GameSense,Defense,Physicality,Faceoff,Goaltend,Morale,O_Rating,D_Rating,C_Rating,Payable_0,Payable_1,Payable_2,Payable_3,Payable_4,Payable_5,TwoWay?,FA
1,Brandon,Keller,LW,BOS,USA,SNP,18.0,4.0,1999,1,1.0,0.0,1,98,87,91,77,71,72,12,50,89.0,80.24,87.36000000000001,8600000.0,8800000.0,9000000.0,9200000.0,9400000.0,,0.0,UFA
6,Tomas,Havel,RW,BOS,CZE,SNP,10.0,11.0,1996,2,2.0,0.0,2,90,82,87,79,76,68,12,50,84.72000000000001,80.68,83.28,6800000.0,,,,,,0.0,UFA
9,Kasperi,Lehtinen,RW,BOS,FIN,SNP,10.0,5.0,2002,3,0.0,0.0,3,90,78,82,71,73,71,12,50,81.76,74.92000000000002,80.72,2000000.0,2100000.0,2200000.0,2300000.0,,,0.0,UFA
3,Elias,Lundström,RW,BOS,SWE,TWF,9.0,4.0,2000,1,1.0,1.0,4,87,96,98,91,86,85,12,50,92.12,91.64000000000001,91.6,7100000.0,7350000.0,7500000.0,7750000.0,7900000.0,8050000.0,0.0,UFA
7,Pat,O'Reilly,LW,BOS,CAN,TWF,29.0,12.0,1995,3,2.0,2.0,5,85,88,90,86,83,81,12,50,86.76,86.32000000000001,86.32,4700000.0,,,,,,0.0,UFA
5,Jake,Morrison,C,BOS,USA,TWF,24.0,8.0,1998,2,2.0,1.0,6,84,88,92,89,84,90,12,50,87.08,88.32000000000001,87.39999999999999,4000000.0,4100000.0,4200000.0,4200000.0,,,0.0,UFA
14,Erik,Söderholm,RD,BOS,SWE,OFD,6.0,1.0,2000,5,5.0,0.0,7,83,89,93,90,89,75,12,50,87.91999999999999,90.03999999999999,87.03999999999999,5500000.0,5650000.0,5800000.0,,,,0.0,UFA
2,Marc,Desjardins,C,BOS,CAN,PLY,22.0,8.0,1997,1,1.0,2.0,8,81,98,96,80,78,97,12,50,89.04000000000002,84.28,89.64000000000001,6400000.0,6550000.0,,,,,0.0,UFA
15,Mike,Johnson,LD,BOS,USA,OFD,16.0,1.0,2002,6,6.0,0.0,9,81,86,89,87,83,72,12,50,84.67999999999999,86.28,83.76,4900000.0,5000000.0,5100000.0,,,,0.0,UFA
4,Tyler,MacKinnon,LW,BOS,CAN,PWF,12.0,2.0,2001,2,0.0,0.0,10,80,83,85,88,91,82,12,50,83.60000000000001,87.28,83.64,4500000.0,4500000.0,4500000.0,,,,0.0,UFA
11,Simon,Bauer,C,BOS,GER,TWF,12.0,12.0,2000,4,0.0,0.0,11,78,86,80,81,80,88,12,50,81.32000000000001,80.88,81.8,1000000.0,1050000.0,,,,,0.0,UFA
8,Logan,Mercer,C,BOS,CAN,PLY,20.0,4.0,2003,3,0.0,0.0,12,77,91,84,80,78,90,12,50,83.12,81.16,83.6,950000.0,,,,,,1.0,RFA
13,Ryan,MacLeod,LD,BOS,CAN,TWD,18.0,9.0,1997,5,5.0,5.0,13,77,84,98,95,90,78,12,50,85.72,93.0,85.52000000000001,6900000.0,7000000.0,,,,,0.0,UFA
18,Marek,Stastny,RD,BOS,SVK,TWD,26.0,7.0,2003,7,6.0,6.0,14,76,79,81,83,81,72,12,50,78.84000000000002,81.60000000000001,78.4,1300000.0,1500000.0,,,,,0.0,UFA
23,Antoine,Giroux,RW,BOS,CAN,TWF,23.0,10.0,1998,0,0.0,0.0,0,74,79,82,78,80,81,12,50,78.08000000000001,79.12,78.44,950000.0,,,,,,1.0,UFA
10,Nick,Walters,LW,BOS,USA,ENF,8.0,2.0,1994,4,0.0,0.0,15,73,82,88,89,98,78,12,50,82.52000000000001,89.4,82.56,1400000.0,1500000.0,,,,,0.0,UFA
21,Jonas,Niederhauser,C,BOS,SWI,PLY,29.0,5.0,2004,0,0.0,0.0,0,73,80,76,78,75,83,12,50,76.28000000000002,76.96,76.8,775000.0,775000.0,,,,,1.0,RFA
16,Dmitri,Orlovsky,RD,BOS,RUS,DFD,21.0,6.0,1995,6,0.0,5.0,16,72,74,91,91,93,74,12,50,79.72000000000001,89.28,79.8,4200000.0,4400000.0,,,,,0.0,UFA
12,Connor,Blake,RW,BOS,CAN,PWF,26.0,2.0,2002,4,0.0,0.0,17,70,76,77,79,85,80,12,50,75.48000000000002,79.2,76.04,1100000.0,1150000.0,,,,,0.0,UFA
17,Colton,Hughes,LD,BOS,CAN,DFD,11.0,1.0,1999,7,0.0,6.0,18,68,76,83,88,92,72,12,50,77.24000000000001,86.03999999999999,77.24000000000001,2100000.0,2150000.0,,,,,0.0,UFA
22,Brett,Connors,RD,BOS,USA,DFD,18.0,8.0,1993,0,0.0,0.0,0,63,72,83,83,88,76,12,50,73.68,82.32000000000002,74.35999999999999,1200000.0,,,,,,0.0,UFA
19,Carter,Daniels,G,BOS,CAN,GOA,31.0,3.0,1996,8,8.0,8.0,0,12,12,90,12,12,12,89,50,27.6,27.6,27.599999999999998,5200000.0,5200000.0,5200000.0,,,,0.0,UFA
20,Alex,Stein,G,BOS,USA,GOA,5.0,12.0,2001,9,9.0,9.0,0,12,12,86,12,12,12,82,50,26.8,26.8,26.799999999999997,1400000.0,1500000.0,,,,,0.0,UFA
71,Kyle,Patterson,RW,BUF,USA,SNP,,,29,1,,,1,97,88,94,82,78,77,12,50,90.64,84.67999999999999,89.4,,,,,,,,
74,Jonas,Müller,LW,BUF,GER,SNP,,,31,2,,,2,93,84,96,81,76,73,12,50,88.2,83.72000000000001,86.96000000000001,,,,,,,,
81,Henrik,Dahlström,RW,BUF,SWE,SNP,,,25,4,,,3,92,79,85,77,74,72,12,50,83.67999999999999,78.75999999999999,82.60000000000001,,,,,,,,
76,Cole,Drummond,C,BUF,CAN,TWF,,,30,3,,,4,86,86,87,84,85,91,12,50,86.00000000000001,85.04,86.39999999999999,,,,,,,,
70,Jordan,Pelletier,C,BUF,CAN,PLY,,,27,1,,,5,84,97,99,84,86,93,12,50,91.4,88.44,91.6,,,,,,,,
86,Dylan,Cote,LD,BUF,CAN,OFD,,,22,7,,,6,84,89,78,86,82,75,12,50,84.24000000000001,83.76000000000002,83.32,,,,,,,,
73,Ryan,Petrovic,C,BUF,USA,TWF,,,24,2,,,7,83,91,85,87,85,92,12,50,86.36,86.36,86.76,,,,,,,,
75,Elias,Berglund,RW,BUF,SWE,PLY,,,25,2,,,8,83,94,89,86,81,79,12,50,87.6,86.12,86.84,,,,,,,,
83,Mathias,Ekström,RD,BUF,SWE,OFD,,,30,5,,,9,83,91,98,90,82,76,12,50,88.72,89.80000000000001,87.84,,,,,,,,
